# Core dependencies for AI Trends Digest
# Pinned for reproducibility. Update deliberately, not accidentally.

anthropic>=0.40,<1.0      # Official Anthropic (Claude) SDK
python-dotenv>=1.0,<2.0   # Loads .env into the environment
arxiv>=2.1,<3.0           # arXiv API client (Phase 1 collector)
feedparser>=6.0,<7.0      # RSS/Atom parsing (news + newsletters collector)
voyageai>=0.3,<1.0        # Embeddings for semantic dedup (Phase 3)
numpy>=1.26,<3.0          # Cosine-similarity matrix for dedup clustering (Phase 3)
qdrant-client>=1.12,<2.0  # Embedded vector store for cross-day memory (Phase 3 C)
pydantic>=2.0,<3.0        # Structured-output schema for ranking (Phase 3 D)
langgraph>=0.2,<1.0       # Graph orchestration for the deep-dive engine (Phase 5)
tavily-python>=0.5,<1.0   # Web-search API for the deep-dive retrieval (Phase 5)

# --- Web (Phase 7) ---
fastapi>=0.110,<1.0       # Async web framework serving the digest page
uvicorn[standard]>=0.27,<1.0  # ASGI server that runs the FastAPI app
jinja2>=3.1,<4.0          # HTML templating for the digest page

# --- Dev / test ---
pytest>=8.0,<10.0         # Test runner (Phase 3: first tests in the project)
